id,title,description,price,link,image[0].url,image[1].url,image[2].url
product_1,Product 1 - Version B,UPDATED: Test product 1 in Version B for catalog testing with new features,58.33USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_1_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_1_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_1_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_1_image_3.png?t=1759214780
product_2,Product 2 - Version B,UPDATED: Test product 2 in Version B for catalog testing with new features,58.91USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_2_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_2_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_2_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_2_image_3.png?t=1759214780
product_3,Product 3 - Version B,UPDATED: Test product 3 in Version B for catalog testing with new features,59.48USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_3_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_3_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_3_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_3_image_3.png?t=1759214780
product_4,Product 4 - Version B,UPDATED: Test product 4 in Version B for catalog testing with new features,60.06USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_4_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_4_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_4_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_4_image_3.png?t=1759214780
product_5,Product 5 - Version B,UPDATED: Test product 5 in Version B for catalog testing with new features,60.64USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_5_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_5_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_5_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_5_image_3.png?t=1759214780
product_6,Product 6 - Version B,UPDATED: Test product 6 in Version B for catalog testing with new features,61.22USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_6_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_6_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_6_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_6_image_3.png?t=1759214780
product_7,Product 7 - Version B,UPDATED: Test product 7 in Version B for catalog testing with new features,61.79USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_7_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_7_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_7_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_7_image_3.png?t=1759214780
product_8,Product 8 - Version B,UPDATED: Test product 8 in Version B for catalog testing with new features,62.37USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_8_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_8_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_8_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_8_image_3.png?t=1759214780
product_9,Product 9 - Version B,UPDATED: Test product 9 in Version B for catalog testing with new features,62.95USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_9_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_9_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_9_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_9_image_3.png?t=1759214780
product_10,Product 10 - Version B,UPDATED: Test product 10 in Version B for catalog testing with new features,63.53USD,https://alanho.github.io/meta_product_data_version_feed_sample/output/html/product_10_version_b.html,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_10_image_1.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_10_image_2.png?t=1759214780,https://alanho.github.io/meta_product_data_version_feed_sample/output/images/version_b/product_10_image_3.png?t=1759214780
